video_id,frame_number,xmin,ymin,xmax,ymax,account_id,camera_id,video_date,video_name,bucket_path,video_path,confidence,prediction,x_size,y_size
23249664,72,199,348,230,388,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_72_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_72,0.794,mask,31,40
23249664,76,173,337,205,378,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_76_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_76,0.954,mask,32,41
23249664,77,163,337,196,379,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_77_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_77,0.991,mask,33,42
23249664,78,157,337,189,378,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_78_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_78,0.978,mask,32,41
23249664,79,152,332,184,374,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_79_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_79,0.983,mask,32,42
23249664,80,142,329,174,372,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_80_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_80,0.992,mask,32,43
23249664,81,133,327,166,369,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_81_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_81,0.961,mask,33,42
23249664,82,124,323,158,367,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_82_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_82,0.991,mask,34,44
23249664,83,115,319,148,362,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_83_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_83,0.944,mask,33,43
23249664,84,102,318,135,362,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_84_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_84,0.971,mask,33,44
23249664,85,86,319,121,364,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_85_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_85,0.995,mask,35,45
23249664,86,76,319,108,361,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_86_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_86,0.981,mask,32,42
23249664,87,60,318,94,363,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_87_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_87,0.973,mask,34,45
23249664,88,44,316,80,361,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_88_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_88,0.967,mask,36,45
23249664,90,18,307,52,354,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_90_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_90,0.919,mask,34,47
23249664,91,5,305,41,350,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_91_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_91,0.925,algorithm_garbage,36,45
23249664,92,0,301,30,355,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/front_face/000100_000223_2021_04_05_00-03-32.mp4_92_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_92,0.975,mask,30,54
23249664,89,30,313,65,358,000100,000223,2021/04/05,00-03-32.mp4,azure-import/face/2021/04/05/side_face/000100_000223_2021_04_05_00-03-32.mp4_89_0.jpg,000100_000223_2021/04/05_00-03-32.mp4_89,0.951,mask,35,45
